Index	FileName	ScanNum	FeatureIndex	RetentionTime	MassCountInSpec	AverageMass	MonoisotopicMass	SumIntensity	MinCharge	MaxCharge	PeakCount	PrecursorScanNum	PrecursorFeatureIndex	PrecursorMz	PrecursorIntensity	PrecursorCharge	PrecursorSNR	PrecursorMonoisotopicMass	PrecursorQscore	PrecursorQscore2D	IsotopeCosine	ChargeCosine	ChargeScore	MassSNR	ChargeSNR	AveragePPMError	RepresentativeCharge	RepresentativeMzStart	RepresentativeMzEnd	Qscore	Qscore2D	
1	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	514.528772	514.239544	3849.89	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	1.00017	1.00017	1	2.89209	2.89209	0.837797	1	515.244019	517.255222	0.945270	0.945270
2	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	522.531577	522.242349	7144.97	1	1	17	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999603	0.999603	1	3.21959	3.21959	0.520177	1	523.246434	525.257611	0.948362	0.948362
3	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	585.672286	585.349927	2973.44	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	1.00133	1.00133	1	3.18852	3.18852	0.415192	1	586.353853	588.365866	0.950959	0.950959
4	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	600.629025	600.275668	358.879	1	1	11	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.996414	0.996414	1	10.7708	10.7708	0.315665	1	601.278480	602.288512	0.955796	0.955796
5	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	607.684736	607.331379	3792.56	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999246	0.999246	1	3.04653	3.04653	0.409673	1	608.334880	610.346740	0.948601	0.948601
6	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	629.721653	629.354384	3650.36	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999558	0.999558	1	3.34652	3.34652	0.373907	1	630.357686	632.370492	0.949881	0.949881
7	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	643.663549	643.282191	4218	1	1	17	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.99929	0.99929	1	3.43139	3.43139	0.413112	1	644.285629	646.299321	0.949441	0.949441
8	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	697.772414	697.365417	2430.36	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.998545	0.998545	1	3.25489	3.25489	0.72506	1	698.367978	700.381266	0.945433	0.945433
9	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	714.812656	714.391730	4668.18	1	1	18	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.996805	0.996805	1	2.49929	2.49929	1.42579	1	715.394647	718.405890	0.934031	0.934031
10	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	736.794224	736.373298	5762.21	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.998767	0.998767	1	3.13541	3.13541	0.424592	1	737.375127	739.390263	0.948173	0.948173
11	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	739.772235	739.339684	1325.04	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.998971	0.998971	1	3.3586	3.3586	0.257916	1	740.342405	742.355335	0.950329	0.950329
12	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	747.786119	747.353569	2264.01	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.980851	0.980851	1	2.45394	2.45394	0.63883	1	748.356229	751.373009	0.921029	0.921029
13	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	756.798213	756.365662	4149.13	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.998372	0.998372	1	3.38588	3.38588	0.843646	1	757.367628	759.383438	0.944408	0.944408
14	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	772.877854	772.433594	2742.52	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.997793	0.997793	1	3.42973	3.42973	0.909961	1	773.436436	775.450204	0.943216	0.943216
15	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	801.892685	801.423677	1989.86	1	1	9	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.990052	0.990052	1	0.844501	0.844501	0.152512	1	802.425735	803.437427	0.932222	0.932222
16	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	838.958412	838.466325	1963.19	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.916944	0.916944	1	2.27815	2.27815	0.711491	1	839.467793	841.481604	0.748037	0.748037
17	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	858.937100	858.445013	1951.11	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.997701	0.997701	1	3.76779	3.76779	0.483955	1	859.446430	861.463640	0.947849	0.947849
18	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	881.980082	881.472382	20135.2	1	1	20	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999198	0.999198	1	3.89991	3.89991	0.508566	1	882.473630	885.493503	0.949415	0.949415
19	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	884.932060	884.424359	2578.86	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.996906	0.996906	1	3.68838	3.68838	0.744275	1	885.424768	887.443266	0.944404	0.944404
20	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	901.009388	900.490301	1012.19	1	1	11	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.947759	0.947759	1	1.4615	1.4615	1.45068	1	901.491935	903.507687	0.824529	0.824529
21	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	906.925657	906.406570	566.556	1	1	10	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.981605	0.981605	1	1.54063	1.54063	0.187986	1	907.407174	908.422513	0.923948	0.923948
22	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	924.015327	923.484778	965.641	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.946465	0.946465	1	1.42229	1.42229	1.37185	1	924.485684	927.502848	0.822230	0.822230
23	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	937.979393	937.448843	2451.38	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.989405	0.989405	1	2.66093	2.66093	1.77902	1	938.451014	941.468346	0.919700	0.919700
24	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	969.061333	968.504116	6018.59	1	1	17	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999957	0.999957	1	3.75063	3.75063	0.368122	1	969.506422	972.523828	0.951112	0.951112
25	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	995.038595	994.470039	3247.84	1	1	13	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.995391	0.995391	1	3.75445	3.75445	0.81747	1	995.470559	997.488456	0.942119	0.942119
26	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1000.096515	999.527960	2537.15	1	1	18	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.958661	0.958661	1	2.52558	2.52558	1.14428	1	1000.528702	1003.548940	0.869950	0.869950
27	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1024.151427	1023.559088	1760.85	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.900081	0.900081	1	1.6018	1.6018	1.66564	1	1024.561394	1027.577906	0.625935	0.625935
28	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1051.150235	1050.546786	565.655	2	2	17	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.989963	0.989963	1	0.270797	18.8766	0.294562	2	526.276856	527.286149	0.910055	0.910055
29	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1053.081207	1052.477758	503.314	1	1	10	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.986621	0.986621	1	2.60957	2.60957	0.0627457	1	1053.477043	1054.495460	0.936541	0.936541
30	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1068.187177	1067.572548	9768.81	1	1	17	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.999304	0.999304	1	3.54138	3.54138	0.884591	1	1068.574165	1071.591750	0.945379	0.945379
31	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1155.277570	1154.605096	6074.87	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.997528	0.997528	1	3.33367	3.33367	1.07802	1	1155.605983	1158.625716	0.941007	0.941007
32	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1168.301250	1167.614525	3484.18	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.98311	0.98311	1	4.02693	4.02693	0.654187	1	1168.613208	1171.636548	0.929017	0.929017
33	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1185.327402	1184.640677	1962.94	1	1	11	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.98975	0.98975	1	2.51889	2.51889	1.06406	1	1185.641946	1187.658347	0.928854	0.928854
34	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1207.322966	1206.622346	5263.33	1	1	19	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.997394	0.997394	1	2.99828	2.99828	0.864013	1	1207.620613	1211.646422	0.942177	0.942177
35	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1212.327528	1211.626907	18353.3	1	1	20	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.998825	0.998825	1	3.4345	3.4345	1.1309	1	1212.627228	1216.652958	0.942212	0.942212
36	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1396.607734	1395.713093	6252.73	1	1	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.986758	0.986758	1	3.27855	3.27855	0.721763	1	1396.710793	1399.736203	0.931232	0.931232
37	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1501.685545	1500.732940	2456.19	1	2	26	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.922354	0.945138	1	0.347457	3.36559	1.18103	2	751.368125	751.878801	0.709654	0.709654
38	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1521.731866	1520.766100	3988.53	1	1	16	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.894216	0.894216	1	0.527664	0.527663	0.476086	1	1521.763417	1525.790752	0.624676	0.624676
39	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1521.832673	1520.866906	3226.8	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.871252	0.871252	1	0.472901	0.472901	0.879674	1	1521.869010	1525.889697	0.486311	0.486311
40	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1567.795966	1566.782561	7439.44	1	1	19	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.88194	0.88194	1	0.59791	0.59791	0.751473	1	1567.782879	1572.815071	0.552064	0.552064
41	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1567.915100	1566.901695	6604.3	1	1	23	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.890969	0.890969	1	0.468815	0.468815	1.46546	1	1567.900659	1572.933419	0.562732	0.562732
42	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1603.800548	1602.773245	2808	2	2	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.987142	0.987142	1	2.41301	2.41301	0.542742	2	802.388003	803.402323	0.931131	0.931131
43	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1646.851511	1645.798100	5434.29	1	2	36	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.87633	0.667743	1	0.207415	0.967081	2.27824	2	823.900330	826.415848	0.356019	0.356019
44	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1698.939671	1697.849197	9111.75	1	1	20	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.884535	0.884535	1	1.17462	1.17462	0.463991	1	1698.850112	1703.876222	0.592492	0.592492
45	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1771.983681	1770.853523	6882.91	1	2	28	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.859187	0.730997	1	0.197978	1.68424	0.97658	2	886.428461	887.443266	0.349892	0.349892
46	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1790.015073	1788.873165	3389.16	2	2	18	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.926974	0.926974	1	0.0263888	5.42192	0.652932	2	895.437327	896.951618	0.721579	0.721579
47	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1807.046674	1805.904766	661.278	2	2	14	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.975656	0.975656	1	3.45643	3.45643	0.726377	2	903.952253	904.968254	0.915204	0.915204
48	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1868.122828	1866.941468	12806.9	1	1	21	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.921372	0.921372	1	0.861962	0.861962	0.971488	1	1867.941880	1873.968229	0.736404	0.736404
49	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1903.185096	1901.992051	1338.6	2	2	22	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.985926	0.985926	1	0.0806848	4.25599	1.05226	2	951.996368	954.509085	0.895550	0.895550
50	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1946.204030	1944.974519	9363.72	1	2	44	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.900881	0.859316	1	1.55574	3.42586	0.909022	2	973.488340	975.504761	0.637093	0.637093
51	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1948.551137	1947.321626	2906.52	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.920258	0.920258	1	0.344177	0.344177	1.00382	1	1948.322273	1952.346291	0.718438	0.718438
52	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	1965.555584	1964.314455	3476.74	1	1	18	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.857967	0.857967	1	0.293288	0.293288	0.852015	1	1965.309333	1971.346240	0.412469	0.412469
53	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2001.425794	2000.170816	3152.1	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.88337	0.88337	1	0.383287	0.383287	1.47785	1	2001.166355	2006.196775	0.519683	0.519683
54	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2020.003708	2018.735187	4330.28	1	1	15	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.891134	0.891134	1	0.460347	0.460347	0.378843	1	2019.733038	2023.764500	0.611575	0.611575
55	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2029.278601	2028.010080	6048.75	1	1	21	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.873037	0.873037	1	0.513969	0.513969	1.38665	1	2029.010467	2035.038648	0.473769	0.473769
56	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2117.372480	2116.053664	4971.87	2	2	20	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.989399	0.989399	1	0.178316	6.58718	1.12319	2	1059.029229	1061.046797	0.900584	0.900584
57	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2320.575153	2319.122966	3753.57	1	2	32	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.90767	0.928205	1	5.5998	4.52218	0.889229	2	1160.564187	1163.081133	0.738148	0.738148
58	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2509.709477	2508.154399	1020.3	2	2	12	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.987496	0.987496	1	1.24733	1.25619	0.161666	2	1255.079390	1256.593931	0.931035	0.931035
59	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2657.871443	2656.230057	440.039	2	2	12	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.925115	0.925115	1	3.2026	3.2026	0.612259	2	1329.115222	1330.132797	0.790021	0.790021
60	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2823.340315	2821.595500	1572.75	2	2	21	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.857427	0.857427	1	0.296817	0.296817	0.537243	2	1411.798286	1414.822392	0.423875	0.423875
61	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	2954.267065	2952.460319	3601.86	2	2	22	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.886909	0.886909	1	0.761529	0.761529	0.606142	2	1477.229049	1479.750199	0.588697	0.588697
62	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	3078.410324	3076.529097	4849.11	2	2	22	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.89557	0.89557	1	0.522106	0.522106	0.756405	2	1539.264461	1542.290832	0.619125	0.619125
63	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	3249.379537	3247.375174	8002.99	2	2	25	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.850198	0.850198	1	0.575675	0.575675	0.548027	2	1624.684241	1628.215395	0.395464	0.395464
64	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	3517.628714	3515.470107	5749.5	2	2	30	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.855249	0.855249	1	0.4394	0.43728	0.929877	2	1758.732987	1762.762973	0.400105	0.400105
65	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	3649.306749	3647.081041	6106.34	2	2	28	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.898434	0.898434	1	0.361758	0.361758	1.27797	2	1824.543494	1828.570099	0.605767	0.605767
66	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	3778.677408	3776.380445	3976.27	2	2	26	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.851509	0.851509	1	1.06346	1.06346	1.50874	2	1889.181786	1893.219232	0.372314	0.372314
67	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4133.921799	4131.324523	1509.85	2	2	20	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.892079	0.892079	1	0.277998	0.277998	2.30449	2	2066.666557	2070.682995	0.523881	0.523881
68	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4272.792913	4270.107494	7381.39	2	3	54	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.93447	0.918064	1	1.35427	1.83062	0.843385	2	2136.044623	2140.077258	0.791161	0.791161
69	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4410.886477	4408.125116	5834	2	3	48	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.911373	0.982176	1	1.36743	0.941356	1.21133	2	2205.053870	2209.086594	0.719032	0.719032
70	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4701.638232	4698.690168	7755.91	3	3	33	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.859116	0.859116	1	0.432567	0.456858	0.678006	3	1567.230959	1570.251681	0.430524	0.430524
71	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4858.150104	4855.112758	5214.34	3	3	31	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.854775	0.854775	1	0.328235	0.328235	0.583054	3	1619.370374	1622.395923	0.409362	0.409362
72	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4859.526838	4856.489492	4137.67	3	4	35	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.85986	0.557726	1	0.148118	1.16641	2.28569	4	1215.627058	1216.642894	0.249351	0.249351
73	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4913.874672	4910.811634	13558.7	2	3	40	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.873163	0.6686	1	0.926673	1.39458	1.23495	2	2457.912323	2458.432585	0.412528	0.412528
74	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4949.576287	4946.485148	8126.68	2	3	33	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.852432	0.911012	1	0.347134	1.04736	0.591343	3	1649.828849	1652.852547	0.411328	0.411328
75	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	4949.890077	4946.798938	9105.14	2	3	33	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.86855	0.898086	1	0.574391	1.28572	0.34986	3	1649.932154	1652.956136	0.503534	0.503534
76	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	5357.313714	5353.996899	4381.91	3	3	24	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.893063	0.893063	1	0.998334	0.998334	1.39444	3	1785.660554	1788.679663	0.590789	0.590789
77	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	5400.956947	5397.612492	9243.53	3	3	30	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.853744	0.853744	1	1.51999	1.51999	1.71833	3	1800.198840	1803.554588	0.383163	0.383163
78	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	5634.802426	5631.308459	8894.61	3	4	52	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.856983	0.918122	1	1.12717	1.06563	1.87209	3	1878.101736	1881.464846	0.407621	0.407621
79	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	5688.238867	5684.721092	6650.72	3	3	31	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.895091	0.895091	1	1.17212	1.17212	1.1021	3	1895.908268	1899.270267	0.617561	0.617561
80	../workspaces-FLASHApp/default/flashtnt/input-files/mzML-files/example_spectrum_antibody.mzML	1	nan	0.008309	242	5746.070661	5742.503647	23388.1	3	4	62	0	nan	4250.000000	0	0	nan	nan	nan	nan	0.870099	0.944765	1	0.284404	0.687157	1.50182	3	1915.161275	1918.524816	0.468220	0.468220
