Index	FileName	ScanNum	FeatureIndex	TargetDecoyType	RetentionTime	MassCountInSpec	AverageMass	MonoisotopicMass	SumIntensity	MinCharge	MaxCharge	PeakCount	PrecursorScanNum	PrecursorFeatureIndex	PrecursorMz	PrecursorIntensity	PrecursorCharge	PrecursorSNR	PrecursorMonoisotopicMass	PrecursorQscore	PrecursorQscore2D	PrecursorQvalue	IsotopeCosine	ChargeCosine	ChargeScore	MassSNR	ChargeSNR	AveragePPMError	RepresentativeCharge	RepresentativeMzStart	RepresentativeMzEnd	Qscore	Qscore2D	Qvalue	
1	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	947.054051	946.508206	100.209	1	1	13	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.988161	0.988161	1	93.3768	93.3768	1.03287	1	947.508705	948.522558	0.959293	0.959293	0
2	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	964.092431	963.535213	177.86	1	1	15	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.989679	0.989679	1	100.242	100.242	0.523834	1	964.536418	965.551055	0.964371	0.964371	0
3	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	975.060462	974.503245	149.027	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.983602	0.983602	1	67.8012	67.8012	0.47685	1	975.504300	976.518209	0.957157	0.957157	0
4	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	992.098593	991.530037	260.459	1	1	16	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.986473	0.986473	1	82.4051	82.4051	0.265823	1	992.530385	993.546277	0.962375	0.962375	0
5	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1028.056367	1027.464027	127.408	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.984415	0.984415	1	74.15	74.15	0.581313	1	1028.463669	1029.479044	0.957749	0.957749	0
6	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1050.049625	1049.446176	378.201	1	1	21	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.995964	0.995964	1	287.643	287.643	0.789452	1	1050.446200	1052.464254	0.972849	0.972849	0
7	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1197.286604	1196.585983	122.535	1	1	13	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.977936	0.977936	1	57.0786	57.0786	0.328184	1	1197.586037	1198.601210	0.951780	0.951780	0
8	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1214.325283	1213.612799	111.672	1	1	13	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.977995	0.977995	1	57.8532	57.8532	0.279364	1	1214.612030	1215.628836	0.952360	0.952360	0
9	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1242.342576	1241.606897	226.158	1	1	15	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.975563	0.975563	1	4.07354	4.07354	0.334467	1	1242.605878	1243.624252	0.922243	0.922243	0
10	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1256.358481	1255.622802	124.135	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.969233	0.969233	1	41.6562	41.6562	0.645335	1	1256.621307	1257.641101	0.936028	0.936028	0
11	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1271.383388	1270.633898	134.233	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.973857	0.973857	1	49.968	49.968	0.327016	1	1271.632822	1272.652110	0.946463	0.946463	0
12	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1299.389832	1298.628552	276.197	1	1	16	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.971903	0.971903	1	27.9164	27.9164	0.152329	1	1299.626173	1300.648405	0.940293	0.940293	0
13	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1400.569949	1399.675308	111.61	1	1	12	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.952022	0.952022	1	29.58	29.58	0.610239	1	1400.674254	1401.693950	0.905921	0.905921	0.00970874
14	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1427.591548	1426.685525	995.038	1	1	28	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.990148	0.990148	1	5.35103	5.35103	0.442751	1	1427.683853	1431.711086	0.942813	0.942813	0
15	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1432.100039	1431.194016	131.135	1	1	13	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.942537	0.942537	1	1.41808	1.41808	0.423858	1	1432.192854	1433.211791	0.835126	0.835126	0
16	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1502.674806	1501.722200	266.775	1	1	22	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.992214	0.992214	1	36.7269	36.7269	2.01955	1	1502.718605	1505.747824	0.947439	0.947439	0
17	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1547.744333	1546.742822	131.636	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.939099	0.939099	1	24.4977	24.4977	0.449121	1	1547.739052	1548.764549	0.879553	0.879553	0.00970874
18	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1597.396031	1596.368728	375.73	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.92005	0.92005	1	0.810273	0.810273	0.483606	1	1597.365270	1598.388759	0.747195	0.747195	0
19	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1646.954726	1645.901316	179.338	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.927878	0.927878	1	1.88547	1.88547	0.195779	1	1646.896932	1647.923426	0.800416	0.800416	0
20	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1660.857807	1659.804396	101.428	1	1	12	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.930363	0.930363	1	21.8452	21.8452	0.415126	1	1660.801891	1661.825353	0.856917	0.856917	0.00970874
21	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1688.889537	1687.799064	373.885	1	1	19	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.987143	0.987143	1	5.50701	5.50701	0.217284	1	1688.795779	1690.821357	0.941872	0.941872	0
22	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1703.915913	1702.825439	148.731	1	1	16	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.950906	0.950906	1	0.860763	0.860763	1.14561	1	1703.823385	1705.842784	0.834368	0.834368	0
23	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1716.895739	1715.793466	222.295	1	1	19	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.986392	0.986392	1	27.6834	27.6834	0.109439	1	1716.790434	1718.816042	0.955556	0.955556	0
24	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1733.922008	1732.819736	187.613	1	1	19	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.9834	0.9834	1	98.9139	98.9139	0.202838	1	1733.814884	1735.840699	0.961674	0.961674	0
25	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1775.513490	1774.383332	125.679	1	1	12	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.879908	0.879908	1	1.06319	1.06319	0.127389	1	1775.379281	1776.403967	0.581453	0.581453	0
26	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1783.023696	1781.893538	108.403	1	1	13	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.911263	0.911263	1	17.3991	17.3991	0.0400226	1	1782.887520	1783.914247	0.804716	0.804716	0.0281197
27	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1789.114534	1787.972626	178.426	1	1	17	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.902243	0.902243	1	0.410657	0.410657	0.93323	1	1788.967027	1790.995948	0.640971	0.640971	0
28	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1802.024179	1800.882271	335.051	1	1	20	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.984363	0.984363	1	13.1503	13.1503	0.354571	1	1801.876891	1803.905114	0.945192	0.945192	0
29	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1830.031295	1828.877650	330.784	1	1	19	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.981292	0.981292	1	11.9719	11.9719	0.235368	1	1829.871934	1831.901147	0.942047	0.942047	0
30	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1847.071781	1845.902120	131.953	1	1	12	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.906436	0.906436	1	7.19914	7.19914	0.511007	1	1846.896696	1847.922715	0.745756	0.745756	0.0503568
31	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1863.177632	1862.007971	193.286	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.907674	0.907674	1	1.90133	1.90133	0.300729	1	1863.001429	1864.031358	0.720198	0.720198	0
32	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1873.136930	1871.955569	145.533	1	1	16	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.94897	0.94897	1	12.7641	12.7641	1.2268	1	1872.954867	1874.979186	0.874073	0.874073	0.00970874
33	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1901.143316	1899.950270	759.559	1	1	25	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.995559	0.995559	1	2.35699	2.35699	0.433844	1	1900.943231	1903.977889	0.942579	0.942579	0
34	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1918.193692	1916.975816	88.9673	1	1	11	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.889499	0.889499	1	14.132	14.132	0.337287	1	1917.970695	1918.996721	0.704053	0.704053	0.0723334
35	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	1929.163053	1927.945177	774.351	1	1	25	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.995199	0.995199	1	13.6815	13.6815	0.429333	1	1928.940980	1931.972349	0.955589	0.955589	0
36	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1936.261135	1935.043259	232.712	1	1	17	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.895263	0.895263	1	0.737679	0.737679	1.11311	1	1936.043250	1938.069586	0.607989	0.607989	0
37	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	1991.246871	1989.991893	97.1165	1	1	11	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.880295	0.880295	1	1.29757	1.29757	0.297513	1	1990.985334	1992.012542	0.580763	0.580763	0
38	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2004.743366	2003.488388	75.6584	1	1	10	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.886136	0.886136	1	0.847481	0.847481	0.47379	1	2004.486403	2005.508108	0.592796	0.592796	0
39	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2048.301249	2047.021167	554.046	1	1	30	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.991121	0.991121	1	11.9106	11.9106	0.609305	1	2048.013836	2052.052335	0.949109	0.949109	0
40	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2052.700540	2051.420458	71.849	1	1	10	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.871218	0.871218	1	0.788665	0.788665	0.240121	1	2052.416031	2053.441511	0.524559	0.524559	0
41	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2065.339527	2064.045684	266.875	1	1	18	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.975415	0.975415	1	12.2104	12.2104	0.208939	1	2065.039665	2067.071364	0.935415	0.935415	0
42	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2076.309421	2075.015578	490.255	1	1	24	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.989757	0.989757	1	13.9886	13.9886	0.392188	1	2076.008344	2079.043792	0.950968	0.950968	0
43	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2086.420635	2085.126791	104.808	1	1	10	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.873969	0.873969	1	1.58012	1.58012	0.586765	1	2086.124751	2087.147342	0.540290	0.540290	0
44	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2093.348227	2092.040910	581.584	1	1	35	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.970776	0.970776	1	8.56729	8.56729	0.809082	1	2093.036645	2098.069653	0.917182	0.917182	0.00970874
45	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2105.350049	2104.042733	106.389	1	1	14	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.975059	0.975059	1	70.2138	70.2138	1.83431	1	2105.036292	2107.069987	0.936083	0.936083	0
46	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2122.385900	2121.067083	305.276	1	1	17	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.971138	0.971138	1	12.3985	12.3985	0.408125	1	2122.060700	2124.090110	0.927514	0.927514	0
47	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2133.355339	2132.036523	180.422	1	1	18	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.973004	0.973004	1	4.16721	4.16721	0.694956	1	2133.030834	2135.064309	0.913464	0.913464	0.00970874
48	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2150.403418	2149.062171	587.617	1	1	23	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.990895	0.990895	1	1.07635	1.07635	0.543039	1	2150.052658	2153.088520	0.930196	0.930196	0
49	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2179.443166	2178.088535	315.305	1	1	24	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.979776	0.979776	1	9.47956	9.47956	0.435837	1	2179.080915	2182.116799	0.935816	0.935816	0
50	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2207.448637	2206.082585	526.777	1	1	23	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.994575	0.994575	1	13.9683	13.9683	0.419875	1	2207.075785	2210.109366	0.955259	0.955259	0
51	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2243.858297	2242.465382	76.2175	1	1	10	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.85349	0.85349	1	0.667431	0.667431	0.21453	1	2243.460865	2244.487860	0.429643	0.429643	0.188522
52	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2293.505992	2292.065706	135.908	1	1	17	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.965566	0.965566	1	12.318	12.318	0.729626	1	2293.055815	2295.094309	0.914646	0.914646	0.00970874
53	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2357.056388	2355.581207	844.002	1	1	17	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.903976	0.903976	1	0.487674	0.487674	0.383696	1	2356.576532	2358.611308	0.674107	0.674107	0
54	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2367.604584	2366.115111	252.231	1	1	22	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.978544	0.978544	1	12.1955	12.1955	0.607078	1	2367.107491	2370.141245	0.934969	0.934969	0
55	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2394.107636	2392.606302	1154.36	1	1	22	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.862131	0.862131	1	0.408256	0.408256	0.48567	1	2393.601967	2396.638133	0.454395	0.454395	0
56	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2394.777593	2393.276259	1219.99	1	1	21	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.932456	0.932456	1	0.471473	0.471473	0.609527	1	2394.269484	2397.305891	0.782922	0.782922	0
57	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	2	0.073501	207	2432.484968	2430.969772	740.179	1	1	15	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.917548	0.917548	1	0.455329	0.455329	0.173173	1	2431.962824	2433.996935	0.740192	0.740192	0
58	../workspaces-FLASHApp/demo_aqpz/flashdeconv/input-files/mzML-files/example_spectrum_aqpz.mzML	1	nan	0	0.073501	207	2454.673147	2453.143713	138.733	1	1	15	0	nan	5208.000000	0	0	nan	nan	nan	nan	nan	0.952896	0.952896	1	3.93657	3.93657	0.443438	1	2454.135731	2456.169118	0.877718	0.877718	0.00970874
